Data Peserta Didik Kec. Kertapati - Dapodikdasmen;;;;;;;;;;;;;
No;Nama Sekolah;NPSN;BP;Status;Last Sync;Jml Sync;PD;Rombel;Guru;Pegawai;R. Kelas;R. Lab;R. Perpus
1;TK NEGERI PEMBINA 03 PALEMBANG;70001380;TK;Negeri;10 Mar 2026 09:32:16;12;32;2;2;2;3;0;0
2;TK ACTIVE PALEMBANG;10644166;TK;Swasta;19 Feb 2026 10:17:13;14;70;3;3;2;5;0;0
3;TK AISYIYAH 12 PALEMBANG;10644167;TK;Swasta;07 Mar 2026 15:08:24;7;85;3;3;1;4;0;0
4;TK BAKTI SRIWIJAYA PALEMBANG;69968591;TK;Swasta;27 Jan 2026 09:42:57;11;46;3;2;4;3;0;0
5;TK ELEKTRINA PALEMBANG;10644168;TK;Swasta;04 Mar 2026 22:41:21;7;55;4;4;2;4;0;0
6;TK HANDAYANI PALEMBANG;10644169;TK;Swasta;04 Mar 2026 09:12:32;11;52;3;4;2;3;0;1
7;TK HARAPAN IBU;70038954;TK;Swasta;02 Mar 2026 09:05:04;9;18;1;1;1;2;0;0
8;TK PELANGI AGUNG PALEMBANG;69947077;TK;Swasta;08 Mar 2026 18:15:50;7;51;5;6;1;5;0;0
9;TK WIJAYA KUSUMA;70030352;TK;Swasta;09 Feb 2026 00:19:54;16;63;3;2;1;2;0;0
10;KB ABDULLAH;69965553;KB;Swasta;27 Jan 2026 16:03:16;13;56;3;2;2;1;0;0
11;KB AISYIYAH II;69773093;KB;Swasta;-;10;20;1;1;2;1;1;0
12;KB AL - MAHIRA;69970116;KB;Swasta;29 Jan 2026 12:49:13;9;24;1;3;1;2;0;0
13;KB ANAK CERDAS;69773079;KB;Swasta;27 Jan 2026 11:31:56;10;28;1;2;2;1;0;0
14;KB AR-RAHMA;69986143;KB;Swasta;26 Jan 2026 09:34:27;6;22;1;1;3;1;0;0
15;KB BUNDA;69967161;KB;Swasta;28 Feb 2026 12:45:56;3;29;2;1;2;2;0;0
16;KB CANDRA;69933020;KB;Swasta;27 Jan 2026 15:18:43;28;26;1;1;1;1;0;0
17;KB CERIA;69988056;KB;Swasta;-;24;70;2;3;3;2;0;0
18;KB GEMILANG;69950696;KB;Swasta;-;17;64;2;3;1;2;0;0
19;KB HARAPAN IBU;69773080;KB;Swasta;10 Feb 2026 19:28:51;19;41;2;2;1;2;0;0
20;KB KEMANG AGUNG;69773081;KB;Swasta;27 Jan 2026 21:07:11;4;40;2;2;3;1;0;0
21;KB KHALWA;70003515;KB;Swasta;06 Mar 2026 10:00:24;11;39;1;1;2;2;0;0
22;KB MELATI JAYA;69913895;KB;Swasta;31 Jan 2026 18:49:51;17;51;2;3;1;2;0;0
23;KB PRATAMA;70009707;KB;Swasta;22 Feb 2026 14:57:54;6;16;1;1;1;2;0;0
24;KB PUJI HANDAYANI;69930734;KB;Swasta;-;5;21;2;0;1;2;0;0
25;KB PUJI IBU;69949280;KB;Swasta;22 Jan 2026 19:41:43;21;43;3;2;2;1;0;0
26;KB TIFARANA;69773086;KB;Swasta;30 Jan 2026 13:04:29;11;20;1;1;2;2;0;0
27;KB TUNAS MUDA;69773092;KB;Swasta;-;7;43;3;3;3;5;0;0
28;TPA AISYIYAH 07;69773241;TPA;Swasta;24 Jan 2026 08:43:42;12;20;1;1;1;1;0;0
29;SPS ALHADI KERAMASAN;69981723;SPS;Swasta;17 Jan 2026 17:02:53;15;60;4;2;1;1;0;0
30;SPS GEMA SRIWIJAYA;69773257;SPS;Swasta;08 Feb 2026 22:45:12;5;33;1;1;2;2;0;1
31;SPS KHUSNUL KHOTIMAH;69933640;SPS;Swasta;27 Jan 2026 15:43:28;13;65;3;2;2;2;0;0
32;SPS MUHAJIRIN 043;69773258;SPS;Swasta;09 Feb 2026 13:11:02;3;23;3;3;0;2;0;0
33;SPS PELITA IBU;69773259;SPS;Swasta;22 Jan 2026 18:12:09;17;35;2;3;1;1;0;0
34;SD NEGERI 195 PALEMBANG;10604334;SD;Negeri;06 Mar 2026 11:10:33;45;851;28;36;3;17;1;1
35;SD NEGERI 196 PALEMBANG;10604346;SD;Negeri;13 Mar 2026 10:07:16;29;360;14;14;5;8;0;1
36;SD NEGERI 197 PALEMBANG;10609417;SD;Negeri;13 Mar 2026 09:18:48;34;169;6;8;1;8;0;0
37;SD NEGERI 198 PALEMBANG;10609418;SD;Negeri;05 Mar 2026 09:45:10;45;541;18;22;3;15;1;1
38;SD NEGERI 199 PALEMBANG;10604344;SD;Negeri;09 Mar 2026 11:14:22;34;157;6;8;0;6;0;0
39;SD NEGERI 200 PALEMBANG;10604343;SD;Negeri;07 Mar 2026 07:52:55;29;323;12;13;4;11;0;1
40;SD NEGERI 201 PALEMBANG;10604342;SD;Negeri;07 Mar 2026 07:58:12;22;214;9;13;2;5;0;0
41;SD NEGERI 202 PALEMBANG;10604341;SD;Negeri;12 Mar 2026 10:56:55;24;277;12;16;3;10;0;1
42;SD NEGERI 203 PALEMBANG;10604340;SD;Negeri;09 Mar 2026 10:45:44;32;81;6;9;2;7;0;1
43;SD NEGERI 204 PALEMBANG;10604338;SD;Negeri;10 Mar 2026 13:35:41;28;591;22;24;5;11;1;1
44;SD NEGERI 205 PALEMBANG;10609419;SD;Negeri;13 Mar 2026 13:55:08;74;739;24;33;1;16;0;1
45;SD NEGERI 206 PALEMBANG;10609420;SD;Negeri;07 Mar 2026 08:12:21;20;284;12;14;2;8;0;0
46;SD NEGERI 207 PALEMBANG;10604336;SD;Negeri;12 Mar 2026 09:01:22;29;294;12;15;5;16;0;1
47;SD NEGERI 208 PALEMBANG;10604335;SD;Negeri;04 Mar 2026 07:57:44;41;240;8;12;1;8;0;1
48;SD NEGERI 209 PALEMBANG;10604318;SD;Negeri;12 Mar 2026 10:09:41;46;269;12;15;1;13;0;1
49;SD NEGERI 210 PALEMBANG;10604317;SD;Negeri;06 Mar 2026 12:31:57;13;340;12;13;1;10;0;0
50;SD NEGERI 211 PALEMBANG;10604302;SD;Negeri;12 Mar 2026 09:17:27;36;267;12;15;4;10;0;1
51;SD NEGERI 212 PALEMBANG;10604301;SD;Negeri;04 Mar 2026 08:58:52;35;268;12;14;2;6;2;1
52;SD NEGERI 213 PALEMBANG;10609421;SD;Negeri;12 Mar 2026 11:37:29;38;124;6;7;3;5;0;0
53;SD NEGERI 214 PALEMBANG;10609422;SD;Negeri;12 Mar 2026 09:21:52;19;173;8;11;2;6;0;0
54;SD NEGERI 215 PALEMBANG;10604299;SD;Negeri;12 Mar 2026 09:46:29;13;136;6;8;2;9;0;1
55;SD NEGERI 216 PALEMBANG;10604298;SD;Negeri;03 Mar 2026 08:09:29;52;324;12;12;4;7;0;1
56;SD NEGERI 217 PALEMBANG;10604297;SD;Negeri;23 Jan 2026 09:20:04;47;274;12;13;2;9;2;1
57;SD NEGERI 218 PALEMBANG;10604296;SD;Negeri;12 Mar 2026 09:19:17;23;96;6;6;2;6;0;1
58;SD NEGERI 219 PALEMBANG;10609423;SD;Negeri;13 Mar 2026 10:08:46;57;200;8;8;3;7;0;0
59;SD NEGERI 220 PALEMBANG;10604295;SD;Negeri;07 Mar 2026 22:22:43;32;166;8;13;3;4;0;0
60;SD NEGERI 221 PALEMBANG;10604294;SD;Negeri;10 Mar 2026 11:10:08;46;267;12;12;3;6;1;1
61;SD ISLAM TERPADU ZAIN AL MUTTAQIN;69996084;SD;Swasta;06 Mar 2026 10:21:08;29;239;10;14;2;10;0;1
62;SD MUHAMMADIYAH 08 PALEMBANG;10603919;SD;Swasta;12 Mar 2026 17:12:42;30;90;6;4;2;6;2;1
63;SD MUHAMMADIYAH 11 PALEMBANG;10603918;SD;Swasta;03 Mar 2026 08:40:29;15;165;6;7;2;6;0;2
64;SD MUHAMMADIYAH 13 PALEMBANG;10609915;SD;Swasta;25 Feb 2026 08:09:50;16;216;10;4;3;6;0;0
65;SD MUHAMMADIYAH 15 PALEMBANG;10609769;SD;Swasta;12 Mar 2026 07:17:12;21;170;6;7;1;6;1;1
66;SD PUJA HANDAYANI PALEMBANG;10609889;SD;Swasta;03 Mar 2026 09:56:09;25;212;12;10;4;12;1;1
67;SD YWKA PALEMBANG;10609895;SD;Swasta;03 Feb 2026 08:25:52;20;169;6;7;2;6;1;1
68;SMP NEGERI 12 PALEMBANG;10603688;SMP;Negeri;07 Mar 2026 06:48:38;55;960;28;42;15;28;1;1
69;SMP NEGERI 25 PALEMBANG;10603689;SMP;Negeri;12 Mar 2026 08:34:54;106;886;28;35;10;29;1;1
70;SMP NEGERI 36 PALEMBANG;10603764;SMP;Negeri;03 Mar 2026 21:05:44;40;984;30;38;8;21;1;1
71;SMP AL-HAMIDIYAH PALEMBANG;10609485;SMP;Swasta;04 Mar 2026 09:00:24;43;259;9;11;5;11;2;1
72;SMP BINA JAYA PALEMBANG;10609505;SMP;Swasta;12 Mar 2026 15:54:18;43;354;12;18;6;12;2;1
73;SMP IKHLASIYAH PALEMBANG;10609515;SMP;Swasta;04 Mar 2026 11:11:33;59;194;7;14;5;10;1;1
74;SMP IT ZAIN AL-MUTTAQIN;70032145;SMP;Swasta;10 Mar 2026 13:52:30;10;40;2;3;2;2;0;0
75;SMP KORPRI (WIDYA BAKTI) PALEMBANG;10609598;SMP;Swasta;02 Mar 2026 12:56:32;37;55;3;3;3;5;1;1
76;SMP MUHAMMADIYAH 08 PALEMBANG;10609547;SMP;Swasta;03 Mar 2026 10:39:30;27;241;9;8;1;12;0;1
77;SMP PEMBANGUNAN PALEMBANG;10609559;SMP;Swasta;05 Mar 2026 09:55:52;18;109;3;5;5;3;1;1
78;SMP PUJA HANDAYANI;10609574;SMP;Swasta;04 Mar 2026 10:30:26;22;149;6;3;2;6;1;1
79;SMP YWKA PALEMBANG;10609617;SMP;Swasta;13 Mar 2026 06:05:38;51;250;10;18;7;15;2;1
80;SMA NEGERI 09 PALEMBANG;10603866;SMA;Negeri;07 Mar 2026 14:44:16;72;1,136;31;73;16;30;3;1
81;SMA BINA JAYA PALEMBANG;10609629;SMA;Swasta;11 Feb 2026 14:13:30;63;680;20;20;11;21;7;1
82;SMA WIDYA BHAKTI PALEMBANG;10609702;SMA;Swasta;17 Feb 2026 13:50:15;23;68;3;9;1;5;1;1
83;SMA YWKA PALEMBANG;10609723;SMA;Swasta;12 Mar 2026 11:17:21;88;727;22;21;11;22;5;1
84;SMK BINA JAYA PALEMBANG;10603703;SMK;Swasta;11 Mar 2026 11:20:50;207;1,688;50;47;12;51;5;1
85;SMK YWKA PALEMBANG;69929355;SMK;Swasta;10 Mar 2026 07:21:04;26;315;13;20;11;18;1;2
86;PKBM SRIWIJAYA;P9948287;PKBM;Swasta;-;4;38;4;0;1;4;0;0
Total;Total;Total;Total;Total;Total;2,473;19,78;733;896;273;673;49;45
