Kecamatan,Nama Sekolah,Tahun,Jumlah Penduduk,Status,Siswa,Guru,Rombel,Jumlah Sekolah
ilir barat I,SD ADVENT II PALEMBANG,2019-2020,142,Swasta,138,6,6,38
ilir barat I,SD ALAM INDONESIA,2019-2020,142,Swasta,106,10,6,38
ilir barat I,SD HARAPAN MANDIRI PALEMBANG,2019-2020,142,Swasta,120,7,6,38
ilir barat I,SD HIGHSCOPE INDONESIA,2019-2020,142,Swasta,0,1,0,38
ilir barat I,SD ISLAM AZ-ZAHRAH PALEMBANG,2019-2020,142,Swasta,788,44,31,38
ilir barat I,SD ISLAM TERPADU BINA ILMI PALEMBANG,2019-2020,142,Swasta,839,61,33,38
ilir barat I,SD IT AULADI PAKJO PALEMBANG,2019-2020,142,Swasta,222,15,12,38
ilir barat I,SD IT IZZUDDIN PALEMBANG,2019-2020,142,Swasta,600,35,24,38
ilir barat I,SD NEGERI 001 PALEMBANG,2019-2020,142,Negeri,656,31,24,38
ilir barat I,SD NEGERI 002 PALEMBANG,2019-2020,142,Negeri,685,37,24,38
ilir barat I,SD NEGERI 003 PALEMBANG,2019-2020,142,Negeri,120,8,6,38
ilir barat I,SD NEGERI 004 PALEMBANG,2019-2020,142,Negeri,530,18,18,38
ilir barat I,SD NEGERI 005 PALEMBANG,2019-2020,142,Negeri,281,16,12,38
ilir barat I,SD NEGERI 006 PALEMBANG,2019-2020,142,Negeri,445,17,16,38
ilir barat I,SD NEGERI 007 PALEMBANG,2019-2020,142,Negeri,194,9,7,38
ilir barat I,SD NEGERI 008 PALEMBANG,2019-2020,142,Negeri,159,7,6,38
ilir barat I,SD NEGERI 009 PALEMBANG,2019-2020,142,Negeri,275,15,12,38
ilir barat I,SD NEGERI 010 PALEMBANG,2019-2020,142,Negeri,116,9,6,38
ilir barat I,SD NEGERI 011 PALEMBANG,2019-2020,142,Negeri,485,22,17,38
ilir barat I,SD NEGERI 012 PALEMBANG,2019-2020,142,Negeri,461,20,16,38
ilir barat I,SD NEGERI 013 PALEMBANG,2019-2020,142,Negeri,623,24,19,38
ilir barat I,SD NEGERI 014 PALEMBANG,2019-2020,142,Negeri,343,12,12,38
ilir barat I,SD NEGERI 015 PALEMBANG,2019-2020,142,Negeri,315,14,11,38
ilir barat I,SD NEGERI 016 PALEMBANG,2019-2020,142,Negeri,314,16,12,38
ilir barat I,SD NEGERI 017 PALEMBANG,2019-2020,142,Negeri,463,26,18,38
ilir barat I,SD NEGERI 018 PALEMBANG,2019-2020,142,Negeri,186,12,8,38
ilir barat I,SD NEGERI 019 PALEMBANG,2019-2020,142,Negeri,310,12,12,38
ilir barat I,SD NEGERI 020 PALEMBANG,2019-2020,142,Negeri,94,8,6,38
ilir barat I,SD NEGERI 021 PALEMBANG,2019-2020,142,Negeri,539,27,19,38
ilir barat I,SD NEGERI 022 PALEMBANG,2019-2020,142,Negeri,227,14,9,38
ilir barat I,SD NEGERI 023 PALEMBANG,2019-2020,142,Negeri,608,28,22,38
ilir barat I,SD NEGERI 024 PALEMBANG,2019-2020,142,Negeri,545,13,15,38
ilir barat I,SD NEGERI 025 PALEMBANG,2019-2020,142,Negeri,632,27,22,38
ilir barat I,SD NEGERI 026 PALEMBANG,2019-2020,142,Negeri,316,16,12,38
ilir barat I,SD NEGERI 027 PALEMBANG,2019-2020,142,Negeri,206,12,9,38
ilir barat I,SD NEGERI 028 PALEMBANG,2019-2020,142,Negeri,332,18,13,38
ilir barat I,SD NEGERI 029 PALEMBANG,2019-2020,142,Negeri,85,7,6,38
ilir barat I,SD PALEMBANG HARAPAN,2019-2020,142,Swasta,419,19,18,38
ilir barat I,SD ADVENT II PALEMBANG,2020-2021,141,Swasta,130,6,6,38
ilir barat I,SD ALAM INDONESIA,2020-2021,141,Swasta,111,8,6,38
ilir barat I,SD HARAPAN MANDIRI PALEMBANG,2020-2021,141,Swasta,134,8,6,38
ilir barat I,SD HIGHSCOPE INDONESIA,2020-2021,141,Swasta,21,9,3,38
ilir barat I,SD ISLAM AZ-ZAHRAH PALEMBANG,2020-2021,141,Swasta,858,44,33,38
ilir barat I,SD ISLAM TERPADU BINA ILMI PALEMBANG,2020-2021,141,Swasta,826,47,31,38
ilir barat I,SD IT AULADI PAKJO PALEMBANG,2020-2021,141,Swasta,223,15,12,38
ilir barat I,SD IT IZZUDDIN PALEMBANG,2020-2021,141,Swasta,617,34,24,38
ilir barat I,SD NEGERI 001 PALEMBANG,2020-2021,141,Negeri,614,31,23,38
ilir barat I,SD NEGERI 002 PALEMBANG,2020-2021,141,Negeri,687,30,22,38
ilir barat I,SD NEGERI 003 PALEMBANG,2020-2021,141,Negeri,119,8,6,38
ilir barat I,SD NEGERI 004 PALEMBANG,2020-2021,141,Negeri,523,16,18,38
ilir barat I,SD NEGERI 005 PALEMBANG,2020-2021,141,Negeri,295,15,12,38
ilir barat I,SD NEGERI 006 PALEMBANG,2020-2021,141,Negeri,430,16,16,38
ilir barat I,SD NEGERI 007 PALEMBANG,2020-2021,141,Negeri,207,9,7,38
ilir barat I,SD NEGERI 008 PALEMBANG,2020-2021,141,Negeri,152,5,6,38
ilir barat I,SD NEGERI 009 PALEMBANG,2020-2021,141,Negeri,278,16,12,38
ilir barat I,SD NEGERI 010 PALEMBANG,2020-2021,141,Negeri,119,8,6,38
ilir barat I,SD NEGERI 011 PALEMBANG,2020-2021,141,Negeri,492,21,18,38
ilir barat I,SD NEGERI 012 PALEMBANG,2020-2021,141,Negeri,472,20,16,38
ilir barat I,SD NEGERI 013 PALEMBANG,2020-2021,141,Negeri,633,21,19,38
ilir barat I,SD NEGERI 014 PALEMBANG,2020-2021,141,Negeri,386,16,14,38
ilir barat I,SD NEGERI 015 PALEMBANG,2020-2021,141,Negeri,318,12,11,38
ilir barat I,SD NEGERI 016 PALEMBANG,2020-2021,141,Negeri,315,17,12,38
ilir barat I,SD NEGERI 017 PALEMBANG,2020-2021,141,Negeri,453,27,18,38
ilir barat I,SD NEGERI 018 PALEMBANG,2020-2021,141,Negeri,177,10,9,38
ilir barat I,SD NEGERI 019 PALEMBANG,2020-2021,141,Negeri,305,10,12,38
ilir barat I,SD NEGERI 020 PALEMBANG,2020-2021,141,Negeri,78,8,6,38
ilir barat I,SD NEGERI 021 PALEMBANG,2020-2021,141,Negeri,515,26,18,38
ilir barat I,SD NEGERI 022 PALEMBANG,2020-2021,141,Negeri,205,11,7,38
ilir barat I,SD NEGERI 023 PALEMBANG,2020-2021,141,Negeri,633,32,22,38
ilir barat I,SD NEGERI 024 PALEMBANG,2020-2021,141,Negeri,569,14,16,38
ilir barat I,SD NEGERI 025 PALEMBANG,2020-2021,141,Negeri,653,24,21,38
ilir barat I,SD NEGERI 026 PALEMBANG,2020-2021,141,Negeri,318,16,12,38
ilir barat I,SD NEGERI 027 PALEMBANG,2020-2021,141,Negeri,189,11,8,38
ilir barat I,SD NEGERI 028 PALEMBANG,2020-2021,141,Negeri,335,15,12,38
ilir barat I,SD NEGERI 029 PALEMBANG,2020-2021,141,Negeri,87,6,6,38
ilir barat I,SD PALEMBANG HARAPAN,2020-2021,141,Swasta,422,29,18,38
ilir barat I,SD ADVENT II PALEMBANG,2021-2022,142,Swasta,88,6,6,39
ilir barat I,SD GLOBAL TALENT ISLAMIC SCHOOL & STUDIO,2021-2022,142,Swasta,107,7,6,39
ilir barat I,SD HARAPAN MANDIRI PALEMBANG,2021-2022,142,Swasta,132,8,6,39
ilir barat I,SD HIGHSCOPE INDONESIA,2021-2022,142,Swasta,39,8,5,39
ilir barat I,SD ISLAM AZ-ZAHRAH PALEMBANG,2021-2022,142,Swasta,901,43,34,39
ilir barat I,SD ISLAM TERPADU BINA ILMI PALEMBANG,2021-2022,142,Swasta,790,49,31,39
ilir barat I,SD ISLAM TERPADU FATHONA PAKJO,2021-2022,142,Swasta,35,1,3,39
ilir barat I,SD IT AULADI PAKJO PALEMBANG,2021-2022,142,Swasta,221,25,12,39
ilir barat I,SD IT IZZUDDIN PALEMBANG,2021-2022,142,Swasta,612,33,24,39
ilir barat I,SD NEGERI 001 PALEMBANG,2021-2022,142,Negeri,595,27,22,39
ilir barat I,SD NEGERI 002 PALEMBANG,2021-2022,142,Negeri,685,27,20,39
ilir barat I,SD NEGERI 003 PALEMBANG,2021-2022,142,Negeri,114,10,6,39
ilir barat I,SD NEGERI 004 PALEMBANG,2021-2022,142,Negeri,521,14,18,39
ilir barat I,SD NEGERI 005 PALEMBANG,2021-2022,142,Negeri,285,16,12,39
ilir barat I,SD NEGERI 006 PALEMBANG,2021-2022,142,Negeri,419,13,16,39
ilir barat I,SD NEGERI 007 PALEMBANG,2021-2022,142,Negeri,209,9,7,39
ilir barat I,SD NEGERI 008 PALEMBANG,2021-2022,142,Negeri,140,7,6,39
ilir barat I,SD NEGERI 009 PALEMBANG,2021-2022,142,Negeri,268,17,12,39
ilir barat I,SD NEGERI 010 PALEMBANG,2021-2022,142,Negeri,131,8,6,39
ilir barat I,SD NEGERI 011 PALEMBANG,2021-2022,142,Negeri,505,20,18,39
ilir barat I,SD NEGERI 012 PALEMBANG,2021-2022,142,Negeri,475,21,16,39
ilir barat I,SD NEGERI 013 PALEMBANG,2021-2022,142,Negeri,608,26,19,39
ilir barat I,SD NEGERI 014 PALEMBANG,2021-2022,142,Negeri,453,18,15,39
ilir barat I,SD NEGERI 015 PALEMBANG,2021-2022,142,Negeri,328,14,12,39
ilir barat I,SD NEGERI 016 PALEMBANG,2021-2022,142,Negeri,289,15,12,39
ilir barat I,SD NEGERI 017 PALEMBANG,2021-2022,142,Negeri,414,23,17,39
ilir barat I,SD NEGERI 018 PALEMBANG,2021-2022,142,Negeri,162,11,9,39
ilir barat I,SD NEGERI 019 PALEMBANG,2021-2022,142,Negeri,309,12,12,39
ilir barat I,SD NEGERI 020 PALEMBANG,2021-2022,142,Negeri,76,8,6,39
ilir barat I,SD NEGERI 021 PALEMBANG,2021-2022,142,Negeri,471,23,18,39
ilir barat I,SD NEGERI 022 PALEMBANG,2021-2022,142,Negeri,185,12,8,39
ilir barat I,SD NEGERI 023 PALEMBANG,2021-2022,142,Negeri,637,30,22,39
ilir barat I,SD NEGERI 024 PALEMBANG,2021-2022,142,Negeri,549,17,16,39
ilir barat I,SD NEGERI 025 PALEMBANG,2021-2022,142,Negeri,662,28,21,39
ilir barat I,SD NEGERI 026 PALEMBANG,2021-2022,142,Negeri,301,14,12,39
ilir barat I,SD NEGERI 027 PALEMBANG,2021-2022,142,Negeri,175,11,8,39
ilir barat I,SD NEGERI 028 PALEMBANG,2021-2022,142,Negeri,328,15,12,39
ilir barat I,SD NEGERI 029 PALEMBANG,2021-2022,142,Negeri,96,6,6,39
ilir barat I,SD PALEMBANG HARAPAN,2021-2022,142,Swasta,438,21,18,39
ilir barat I,SD ADVENT II PALEMBANG,2022-2023,144,Swasta,83,6,6,41
ilir barat I,SD GLOBAL TALENT ISLAMIC SCHOOL & STUDIO,2022-2023,144,Swasta,107,8,6,41
ilir barat I,SD HARAPAN MANDIRI PALEMBANG,2022-2023,144,Swasta,124,6,6,41
ilir barat I,SD HIGHSCOPE INDONESIA,2022-2023,144,Swasta,41,7,6,41
ilir barat I,SD ISLAM AL ASRI PALEMBANG,2022-2023,144,Swasta,0,0,0,41
ilir barat I,SD ISLAM AZ-ZAHRAH PALEMBANG,2022-2023,144,Swasta,939,55,35,41
ilir barat I,SD ISLAM TERPADU BINA ILMI PALEMBANG,2022-2023,144,Swasta,739,50,29,41
ilir barat I,SD ISLAM TERPADU FATHONA PAKJO,2022-2023,144,Swasta,70,5,4,41
ilir barat I,SD IT AULADI PAKJO PALEMBANG,2022-2023,144,Swasta,215,27,12,41
ilir barat I,SD IT IZZUDDIN PALEMBANG,2022-2023,144,Swasta,616,45,24,41
ilir barat I,SD NEGERI 001 PALEMBANG,2022-2023,144,Negeri,584,27,22,41
ilir barat I,SD NEGERI 002 PALEMBANG,2022-2023,144,Negeri,644,23,18,41
ilir barat I,SD NEGERI 003 PALEMBANG,2022-2023,144,Negeri,118,9,6,41
ilir barat I,SD NEGERI 004 PALEMBANG,2022-2023,144,Negeri,495,15,18,41
ilir barat I,SD NEGERI 005 PALEMBANG,2022-2023,144,Negeri,312,16,12,41
ilir barat I,SD NEGERI 006 PALEMBANG,2022-2023,144,Negeri,406,13,16,41
ilir barat I,SD NEGERI 007 PALEMBANG,2022-2023,144,Negeri,200,10,7,41
ilir barat I,SD NEGERI 008 PALEMBANG,2022-2023,144,Negeri,158,8,6,41
ilir barat I,SD NEGERI 009 PALEMBANG,2022-2023,144,Negeri,266,13,12,41
ilir barat I,SD NEGERI 010 PALEMBANG,2022-2023,144,Negeri,136,7,6,41
ilir barat I,SD NEGERI 011 PALEMBANG,2022-2023,144,Negeri,495,23,18,41
ilir barat I,SD NEGERI 012 PALEMBANG,2022-2023,144,Negeri,478,19,17,41
ilir barat I,SD NEGERI 013 PALEMBANG,2022-2023,144,Negeri,636,24,19,41
ilir barat I,SD NEGERI 014 PALEMBANG,2022-2023,144,Negeri,546,17,17,41
ilir barat I,SD NEGERI 015 PALEMBANG,2022-2023,144,Negeri,323,14,12,41
ilir barat I,SD NEGERI 016 PALEMBANG,2022-2023,144,Negeri,289,14,12,41
ilir barat I,SD NEGERI 017 PALEMBANG,2022-2023,144,Negeri,424,23,16,41
ilir barat I,SD NEGERI 018 PALEMBANG,2022-2023,144,Negeri,139,12,8,41
ilir barat I,SD NEGERI 019 PALEMBANG,2022-2023,144,Negeri,306,13,12,41
ilir barat I,SD NEGERI 020 PALEMBANG,2022-2023,144,Negeri,85,8,6,41
ilir barat I,SD NEGERI 021 PALEMBANG,2022-2023,144,Negeri,456,22,18,41
ilir barat I,SD NEGERI 022 PALEMBANG,2022-2023,144,Negeri,161,13,8,41
ilir barat I,SD NEGERI 023 PALEMBANG,2022-2023,144,Negeri,641,27,22,41
ilir barat I,SD NEGERI 024 PALEMBANG,2022-2023,144,Negeri,591,20,17,41
ilir barat I,SD NEGERI 025 PALEMBANG,2022-2023,144,Negeri,627,26,22,41
ilir barat I,SD NEGERI 026 PALEMBANG,2022-2023,144,Negeri,294,16,12,41
ilir barat I,SD NEGERI 027 PALEMBANG,2022-2023,144,Negeri,176,10,8,41
ilir barat I,SD NEGERI 028 PALEMBANG,2022-2023,144,Negeri,325,17,12,41
ilir barat I,SD NEGERI 029 PALEMBANG,2022-2023,144,Negeri,98,7,6,41
ilir barat I,SD PALEMBANG HARAPAN,2022-2023,144,Swasta,460,24,18,41
ilir barat I,SD REAL ISLAMIC SCHOOL PALEMBANG,2022-2023,144,Swasta,0,1,0,41
ilir barat I,SD ADVENT II PALEMBANG,2023-2024,152,Swasta,68,9,6,43
ilir barat I,SD GLOBAL TALENT ISLAMIC SCHOOL & STUDIO,2023-2024,152,Swasta,96,8,6,43
ilir barat I,SD HARAPAN MANDIRI PALEMBANG,2023-2024,152,Swasta,126,5,6,43
ilir barat I,SD HIGHSCOPE INDONESIA,2023-2024,152,Swasta,64,7,6,43
ilir barat I,SD ISLAM AL ASRI PALEMBANG,2023-2024,152,Swasta,79,17,7,43
ilir barat I,SD ISLAM AZ-ZAHRAH PALEMBANG,2023-2024,152,Swasta,951,67,36,43
ilir barat I,SD ISLAM TERAPAN PROF. MUHAJIRIN,2023-2024,152,Swasta,22,5,2,43
ilir barat I,SD ISLAM TERPADU BINA ILMI PALEMBANG,2023-2024,152,Swasta,734,45,24,43
ilir barat I,SD ISLAM TERPADU FATHONA PAKJO,2023-2024,152,Swasta,95,12,5,43
ilir barat I,SD IT  KEYNAN,2023-2024,152,Swasta,0,1,0,43
ilir barat I,SD IT AULADI PAKJO PALEMBANG,2023-2024,152,Swasta,220,15,12,43
ilir barat I,SD IT IZZUDDIN PALEMBANG,2023-2024,152,Swasta,641,40,25,43
ilir barat I,SD NEGERI 001 PALEMBANG,2023-2024,152,Negeri,545,32,21,43
ilir barat I,SD NEGERI 002 PALEMBANG,2023-2024,152,Negeri,640,24,19,43
ilir barat I,SD NEGERI 003 PALEMBANG,2023-2024,152,Negeri,121,11,6,43
ilir barat I,SD NEGERI 004 PALEMBANG,2023-2024,152,Negeri,529,22,18,43
ilir barat I,SD NEGERI 005 PALEMBANG,2023-2024,152,Negeri,306,15,12,43
ilir barat I,SD NEGERI 006 PALEMBANG,2023-2024,152,Negeri,418,22,16,43
ilir barat I,SD NEGERI 007 PALEMBANG,2023-2024,152,Negeri,185,8,7,43
ilir barat I,SD NEGERI 008 PALEMBANG,2023-2024,152,Negeri,162,7,6,43
ilir barat I,SD NEGERI 009 PALEMBANG,2023-2024,152,Negeri,275,12,12,43
ilir barat I,SD NEGERI 010 PALEMBANG,2023-2024,152,Negeri,136,8,6,43
ilir barat I,SD NEGERI 011 PALEMBANG,2023-2024,152,Negeri,507,23,18,43
ilir barat I,SD NEGERI 012 PALEMBANG,2023-2024,152,Negeri,479,22,18,43
ilir barat I,SD NEGERI 013 PALEMBANG,2023-2024,152,Negeri,636,24,19,43
ilir barat I,SD NEGERI 014 PALEMBANG,2023-2024,152,Negeri,647,22,19,43
ilir barat I,SD NEGERI 015 PALEMBANG,2023-2024,152,Negeri,288,12,11,43
ilir barat I,SD NEGERI 016 PALEMBANG,2023-2024,152,Negeri,293,14,12,43
ilir barat I,SD NEGERI 017 PALEMBANG,2023-2024,152,Negeri,375,23,14,43
ilir barat I,SD NEGERI 018 PALEMBANG,2023-2024,152,Negeri,133,12,6,43
ilir barat I,SD NEGERI 019 PALEMBANG,2023-2024,152,Negeri,338,16,13,43
ilir barat I,SD NEGERI 020 PALEMBANG,2023-2024,152,Negeri,87,9,6,43
ilir barat I,SD NEGERI 021 PALEMBANG,2023-2024,152,Negeri,463,23,18,43
ilir barat I,SD NEGERI 022 PALEMBANG,2023-2024,152,Negeri,153,11,8,43
ilir barat I,SD NEGERI 023 PALEMBANG,2023-2024,152,Negeri,574,30,22,43
ilir barat I,SD NEGERI 024 PALEMBANG,2023-2024,152,Negeri,622,25,20,43
ilir barat I,SD NEGERI 025 PALEMBANG,2023-2024,152,Negeri,627,29,21,43
ilir barat I,SD NEGERI 026 PALEMBANG,2023-2024,152,Negeri,312,19,12,43
ilir barat I,SD NEGERI 027 PALEMBANG,2023-2024,152,Negeri,193,10,8,43
ilir barat I,SD NEGERI 028 PALEMBANG,2023-2024,152,Negeri,308,15,12,43
ilir barat I,SD NEGERI 029 PALEMBANG,2023-2024,152,Negeri,105,9,6,43
ilir barat I,SD PALEMBANG HARAPAN,2023-2024,152,Swasta,480,28,18,43
ilir barat I,SD REAL ISLAMIC SCHOOL PALEMBANG,2023-2024,152,Swasta,86,7,5,43
ilir barat I,SD ADVENT II PALEMBANG,2024-2025,155,Swasta,36,6,6,42
ilir barat I,SD GLOBAL TALENT ISLAMIC SCHOOL & STUDIO,2024-2025,155,Swasta,89,10,6,42
ilir barat I,SD HARAPAN MANDIRI PALEMBANG,2024-2025,155,Swasta,118,9,6,42
ilir barat I,SD ISLAM AL ASRI PALEMBANG,2024-2025,155,Swasta,129,21,9,42
ilir barat I,SD ISLAM AZ-ZAHRAH PALEMBANG,2024-2025,155,Swasta,954,67,36,42
ilir barat I,SD ISLAM TERAPAN PROF. MUHAJIRIN,2024-2025,155,Swasta,32,5,3,42
ilir barat I,SD ISLAM TERPADU BINA ILMI PALEMBANG,2024-2025,155,Swasta,726,46,24,42
ilir barat I,SD ISLAM TERPADU FATHONA PAKJO,2024-2025,155,Swasta,102,6,6,42
ilir barat I,SD IT  KEIYNAN,2024-2025,155,Swasta,21,3,4,42
ilir barat I,SD IT AULADI PAKJO PALEMBANG,2024-2025,155,Swasta,226,12,12,42
ilir barat I,SD IT IZZUDDIN PALEMBANG,2024-2025,155,Swasta,625,39,24,42
ilir barat I,SD NEGERI 001 PALEMBANG,2024-2025,155,Negeri,556,31,21,42
ilir barat I,SD NEGERI 002 PALEMBANG,2024-2025,155,Negeri,619,26,20,42
ilir barat I,SD NEGERI 003 PALEMBANG,2024-2025,155,Negeri,116,11,6,42
ilir barat I,SD NEGERI 004 PALEMBANG,2024-2025,155,Negeri,553,24,19,42
ilir barat I,SD NEGERI 005 PALEMBANG,2024-2025,155,Negeri,312,14,12,42
ilir barat I,SD NEGERI 006 PALEMBANG,2024-2025,155,Negeri,429,22,16,42
ilir barat I,SD NEGERI 007 PALEMBANG,2024-2025,155,Negeri,168,11,7,42
ilir barat I,SD NEGERI 008 PALEMBANG,2024-2025,155,Negeri,155,7,6,42
ilir barat I,SD NEGERI 009 PALEMBANG,2024-2025,155,Negeri,273,13,12,42
ilir barat I,SD NEGERI 010 PALEMBANG,2024-2025,155,Negeri,138,9,6,42
ilir barat I,SD NEGERI 011 PALEMBANG,2024-2025,155,Negeri,497,24,18,42
ilir barat I,SD NEGERI 012 PALEMBANG,2024-2025,155,Negeri,475,23,18,42
ilir barat I,SD NEGERI 013 PALEMBANG,2024-2025,155,Negeri,610,23,19,42
ilir barat I,SD NEGERI 014 PALEMBANG,2024-2025,155,Negeri,685,26,21,42
ilir barat I,SD NEGERI 015 PALEMBANG,2024-2025,155,Negeri,290,13,12,42
ilir barat I,SD NEGERI 016 PALEMBANG,2024-2025,155,Negeri,289,16,12,42
ilir barat I,SD NEGERI 017 PALEMBANG,2024-2025,155,Negeri,351,21,14,42
ilir barat I,SD NEGERI 018 PALEMBANG,2024-2025,155,Negeri,130,11,6,42
ilir barat I,SD NEGERI 019 PALEMBANG,2024-2025,155,Negeri,351,17,14,42
ilir barat I,SD NEGERI 020 PALEMBANG,2024-2025,155,Negeri,84,10,6,42
ilir barat I,SD NEGERI 021 PALEMBANG,2024-2025,155,Negeri,433,27,18,42
ilir barat I,SD NEGERI 022 PALEMBANG,2024-2025,155,Negeri,147,11,7,42
ilir barat I,SD NEGERI 023 PALEMBANG,2024-2025,155,Negeri,554,33,22,42
ilir barat I,SD NEGERI 024 PALEMBANG,2024-2025,155,Negeri,604,26,20,42
ilir barat I,SD NEGERI 025 PALEMBANG,2024-2025,155,Negeri,606,30,22,42
ilir barat I,SD NEGERI 026 PALEMBANG,2024-2025,155,Negeri,297,15,12,42
ilir barat I,SD NEGERI 027 PALEMBANG,2024-2025,155,Negeri,193,15,9,42
ilir barat I,SD NEGERI 028 PALEMBANG,2024-2025,155,Negeri,306,16,12,42
ilir barat I,SD NEGERI 029 PALEMBANG,2024-2025,155,Negeri,105,10,6,42
ilir barat I,SD PALEMBANG HARAPAN,2024-2025,155,Swasta,474,29,18,42
ilir barat I,SD REAL ISLAMIC SCHOOL PALEMBANG,2024-2025,155,Swasta,139,9,6,42
